collection_id,bin_id,collection_time,waste_collected_kg,truck_id,driver,status
COL0110,BIN004,2024-02-08 12:00:00,79.61,TRUCK04,Mary,completed
COL0111,BIN004,2024-02-08 18:00:00,85.48,TRUCK04,Peter,completed
COL0112,BIN004,2024-02-12 00:00:00,81.41,TRUCK04,Emmanuel,completed
COL0113,BIN004,2024-02-15 18:00:00,81.01,TRUCK01,Emmanuel,completed
COL0114,BIN004,2024-02-18 18:00:00,81.71,TRUCK02,Grace,completed
COL0115,BIN004,2024-02-22 18:00:00,78.22,TRUCK04,Emmanuel,completed
COL0116,BIN004,2024-02-23 00:00:00,82.82,TRUCK04,Paul,completed
COL0117,BIN004,2024-02-26 00:00:00,81.01,TRUCK04,Grace,completed
COL0118,BIN004,2024-02-26 06:00:00,82.89,TRUCK04,Emmanuel,completed
COL0119,BIN004,2024-02-29 12:00:00,78.79,TRUCK01,Paul,completed
COL0120,BIN004,2024-03-03 18:00:00,86.32,TRUCK03,Paul,completed
COL0121,BIN004,2024-03-07 12:00:00,78.0,TRUCK02,Peter,completed
COL0122,BIN004,2024-03-07 18:00:00,83.79,TRUCK01,Emmanuel,completed
COL0123,BIN004,2024-03-11 06:00:00,81.57,TRUCK02,Paul,completed
COL0124,BIN004,2024-03-15 06:00:00,78.17,TRUCK03,Emmanuel,completed
COL0125,BIN004,2024-03-15 12:00:00,83.26,TRUCK01,Paul,completed
COL0126,BIN004,2024-03-18 18:00:00,80.47,TRUCK01,Grace,completed
COL0127,BIN004,2024-03-22 12:00:00,81.96,TRUCK03,Mary,completed
COL0128,BIN004,2024-03-25 18:00:00,81.58,TRUCK03,Grace,completed
COL0129,BIN004,2024-03-26 00:00:00,86.25,TRUCK02,Grace,completed
COL0130,BIN004,2024-03-30 00:00:00,82.82,TRUCK01,Peter,completed
COL0131,BIN005,2024-01-03 00:00:00,64.25,TRUCK04,Paul,completed
COL0132,BIN005,2024-01-03 06:00:00,68.79,TRUCK01,Grace,completed
COL0133,BIN005,2024-01-05 18:00:00,63.42,TRUCK01,Emmanuel,completed
COL0134,BIN005,2024-01-06 00:00:00,64.81,TRUCK01,Grace,completed
COL0135,BIN005,2024-01-10 12:00:00,66.26,TRUCK02,Emmanuel,completed
COL0136,BIN005,2024-01-13 06:00:00,62.44,TRUCK01,Peter,completed
COL0137,BIN005,2024-01-13 12:00:00,73.22,TRUCK04,Grace,completed
COL0138,BIN005,2024-01-15 12:00:00,62.42,TRUCK02,Grace,completed
COL0139,BIN005,2024-01-15 18:00:00,64.35,TRUCK01,Paul,completed
COL0140,BIN005,2024-01-19 12:00:00,64.82,TRUCK04,Emmanuel,completed
COL0141,BIN005,2024-01-22 06:00:00,66.59,TRUCK01,Paul,completed
COL0142,BIN005,2024-01-25 06:00:00,64.69,TRUCK01,Paul,completed
COL0143,BIN005,2024-01-27 18:00:00,67.28,TRUCK02,Mary,completed
COL0144,BIN005,2024-01-30 12:00:00,64.81,TRUCK02,Peter,completed
COL0145,BIN005,2024-02-02 18:00:00,66.69,TRUCK03,Paul,completed
COL0146,BIN005,2024-02-05 12:00:00,66.45,TRUCK04,Mary,completed
COL0147,BIN005,2024-02-08 12:00:00,64.09,TRUCK02,Emmanuel,completed
COL0148,BIN005,2024-02-08 18:00:00,69.46,TRUCK04,Emmanuel,completed
COL0149,BIN005,2024-02-11 12:00:00,64.92,TRUCK03,Grace,completed
COL0150,BIN005,2024-02-11 18:00:00,67.14,TRUCK03,Grace,completed
COL0151,BIN005,2024-02-15 00:00:00,63.87,TRUCK04,Emmanuel,completed
COL0152,BIN005,2024-02-15 06:00:00,68.41,TRUCK03,Paul,completed
COL0153,BIN005,2024-02-18 00:00:00,62.93,TRUCK04,Mary,completed
COL0154,BIN005,2024-02-18 06:00:00,66.86,TRUCK03,Grace,completed
COL0155,BIN005,2024-02-21 00:00:00,62.52,TRUCK02,Emmanuel,completed
COL0156,BIN005,2024-02-21 06:00:00,68.1,TRUCK04,Emmanuel,completed
COL0157,BIN005,2024-02-24 06:00:00,69.86,TRUCK01,Peter,completed
COL0158,BIN005,2024-02-26 12:00:00,64.1,TRUCK02,Grace,completed
COL0159,BIN005,2024-02-26 18:00:00,66.98,TRUCK01,Grace,completed
COL0160,BIN005,2024-02-29 18:00:00,62.8,TRUCK04,Paul,completed
COL0161,BIN005,2024-03-03 18:00:00,67.37,TRUCK04,Mary,completed
COL0162,BIN005,2024-03-10 00:00:00,63.64,TRUCK03,Paul,completed
COL0163,BIN005,2024-03-10 06:00:00,69.05,TRUCK04,Peter,completed
COL0164,BIN005,2024-03-12 18:00:00,63.62,TRUCK02,Mary,completed
COL0165,BIN005,2024-03-15 12:00:00,64.03,TRUCK01,Paul,completed
COL0166,BIN005,2024-03-18 00:00:00,63.74,TRUCK02,Peter,completed
COL0167,BIN005,2024-03-20 18:00:00,64.14,TRUCK03,Paul,completed
COL0168,BIN005,2024-03-21 00:00:00,64.6,TRUCK01,Peter,completed
COL0169,BIN005,2024-03-23 18:00:00,67.95,TRUCK02,Peter,completed
COL0170,BIN005,2024-03-24 00:00:00,71.39,TRUCK02,Mary,completed
COL0171,BIN005,2024-03-27 00:00:00,66.58,TRUCK01,Mary,completed
COL0172,BIN005,2024-03-29 18:00:00,64.9,TRUCK01,Grace,completed
COL0173,BIN005,2024-03-30 00:00:00,70.35,TRUCK04,Mary,completed
COL0174,BIN006,2024-01-03 18:00:00,117.95,TRUCK01,Grace,completed
COL0175,BIN006,2024-01-04 00:00:00,119.83,TRUCK04,Grace,completed
COL0176,BIN006,2024-01-07 06:00:00,122.07,TRUCK03,Peter,completed
COL0177,BIN006,2024-01-11 06:00:00,122.77,TRUCK01,Mary,completed
COL0178,BIN006,2024-01-14 12:00:00,134.08,TRUCK03,Mary,completed
COL0179,BIN006,2024-01-19 00:00:00,123.72,TRUCK01,Peter,completed
COL0180,BIN006,2024-01-23 00:00:00,117.53,TRUCK01,Emmanuel,completed
COL0181,BIN006,2024-01-23 06:00:00,122.71,TRUCK03,Grace,completed
COL0182,BIN006,2024-01-26 12:00:00,123.85,TRUCK04,Peter,completed
COL0183,BIN006,2024-01-29 18:00:00,117.84,TRUCK02,Mary,completed
COL0184,BIN006,2024-01-30 00:00:00,122.81,TRUCK03,Emmanuel,completed
COL0185,BIN006,2024-02-03 00:00:00,125.05,TRUCK04,Grace,completed
COL0186,BIN006,2024-02-06 06:00:00,117.14,TRUCK03,Paul,completed
COL0187,BIN006,2024-02-06 12:00:00,127.01,TRUCK03,Emmanuel,completed
COL0188,BIN006,2024-02-10 06:00:00,127.35,TRUCK01,Emmanuel,completed
COL0189,BIN006,2024-02-13 18:00:00,121.85,TRUCK04,Peter,completed
COL0190,BIN006,2024-02-14 00:00:00,124.29,TRUCK02,Grace,completed
COL0191,BIN006,2024-02-17 12:00:00,123.12,TRUCK01,Paul,completed
COL0192,BIN006,2024-02-21 00:00:00,131.78,TRUCK03,Mary,completed
COL0193,BIN006,2024-02-24 12:00:00,119.72,TRUCK04,Mary,completed
COL0194,BIN006,2024-02-24 18:00:00,126.69,TRUCK02,Grace,completed
COL0195,BIN006,2024-02-28 06:00:00,117.01,TRUCK02,Mary,completed
COL0196,BIN006,2024-02-28 12:00:00,127.68,TRUCK04,Peter,completed
COL0197,BIN006,2024-03-03 12:00:00,121.07,TRUCK02,Mary,completed
COL0198,BIN006,2024-03-07 06:00:00,118.14,TRUCK02,Peter,completed
COL0199,BIN006,2024-03-07 12:00:00,125.6,TRUCK02,Mary,completed
COL0200,BIN006,2024-03-10 12:00:00,122.07,TRUCK04,Mary,completed
COL0201,BIN006,2024-03-14 12:00:00,118.05,TRUCK04,Emmanuel,completed
COL0202,BIN006,2024-03-14 18:00:00,130.68,TRUCK01,Grace,completed
COL0203,BIN006,2024-03-21 00:00:00,118.4,TRUCK04,Grace,completed
COL0204,BIN006,2024-03-21 06:00:00,121.9,TRUCK02,Peter,completed
COL0205,BIN006,2024-03-24 12:00:00,129.25,TRUCK01,Peter,completed
COL0206,BIN006,2024-03-28 18:00:00,123.82,TRUCK02,Grace,completed
COL0207,BIN007,2024-01-04 12:00:00,79.96,TRUCK04,Grace,completed
COL0208,BIN007,2024-01-07 18:00:00,79.88,TRUCK03,Peter,completed
COL0209,BIN007,2024-01-08 00:00:00,80.24,TRUCK01,Grace,completed
COL0210,BIN007,2024-01-11 18:00:00,79.07,TRUCK04,Mary,completed
COL0211,BIN007,2024-01-15 06:00:00,84.23,TRUCK01,Peter,completed
COL0212,BIN007,2024-01-18 12:00:00,78.77,TRUCK01,Mary,completed
COL0213,BIN007,2024-01-18 18:00:00,80.18,TRUCK03,Peter,completed
COL0214,BIN007,2024-01-22 06:00:00,78.5,TRUCK03,Peter,completed
COL0215,BIN007,2024-01-26 00:00:00,79.64,TRUCK01,Peter,completed
COL0216,BIN007,2024-01-29 06:00:00,79.6,TRUCK02,Peter,completed
COL0217,BIN007,2024-01-29 12:00:00,82.37,TRUCK02,Peter,completed
COL0218,BIN007,2024-02-02 06:00:00,78.03,TRUCK02,Grace,completed
COL0219,BIN007,2024-02-02 12:00:00,87.61,TRUCK02,Grace,completed
COL0220,BIN007,2024-02-05 18:00:00,80.92,TRUCK04,Grace,completed
COL0221,BIN007,2024-02-09 18:00:00,79.6,TRUCK01,Peter,completed
COL0222,BIN007,2024-02-10 00:00:00,83.86,TRUCK03,Paul,completed
COL0223,BIN007,2024-02-13 06:00:00,78.51,TRUCK02,Emmanuel,completed
COL0224,BIN007,2024-02-13 12:00:00,86.0,TRUCK02,Peter,completed
COL0225,BIN007,2024-02-17 12:00:00,85.97,TRUCK03,Mary,completed
COL0226,BIN007,2024-02-21 00:00:00,83.52,TRUCK03,Paul,completed
COL0227,BIN007,2024-02-24 18:00:00,79.65,TRUCK03,Paul,completed
COL0228,BIN007,2024-02-28 06:00:00,82.8,TRUCK01,Mary,completed
COL0229,BIN007,2024-03-02 18:00:00,80.82,TRUCK04,Emmanuel,completed
COL0230,BIN007,2024-03-03 00:00:00,83.89,TRUCK01,Grace,completed
COL0231,BIN007,2024-03-07 00:00:00,81.39,TRUCK02,Peter,completed
COL0232,BIN007,2024-03-10 12:00:00,82.92,TRUCK02,Peter,completed
COL0233,BIN007,2024-03-14 12:00:00,79.1,TRUCK01,Grace,completed
COL0234,BIN007,2024-03-14 18:00:00,80.17,TRUCK01,Paul,completed
COL0235,BIN007,2024-03-17 18:00:00,85.12,TRUCK03,Grace,completed
COL0236,BIN007,2024-03-21 06:00:00,82.31,TRUCK02,Peter,completed
COL0237,BIN007,2024-03-24 06:00:00,80.44,TRUCK04,Grace,completed
COL0238,BIN007,2024-03-27 18:00:00,84.99,TRUCK01,Grace,completed
COL0239,BIN007,2024-03-30 18:00:00,78.44,TRUCK01,Grace,completed
COL0240,BIN008,2024-01-03 00:00:00,65.18,TRUCK01,Emmanuel,completed
COL0241,BIN008,2024-01-06 00:00:00,67.89,TRUCK03,Mary,completed
COL0242,BIN008,2024-01-08 18:00:00,62.8,TRUCK02,Paul,completed
COL0243,BIN008,2024-01-11 06:00:00,64.0,TRUCK03,Paul,completed
COL0244,BIN008,2024-01-11 12:00:00,70.79,TRUCK04,Grace,completed
COL0245,BIN008,2024-01-14 12:00:00,70.19,TRUCK03,Peter,completed
COL0246,BIN008,2024-01-17 06:00:00,66.74,TRUCK01,Grace,completed
COL0247,BIN008,2024-01-20 06:00:00,65.04,TRUCK02,Paul,completed
COL0248,BIN008,2024-01-22 06:00:00,63.7,TRUCK03,Paul,completed
COL0249,BIN008,2024-01-25 18:00:00,67.36,TRUCK04,Mary,completed
COL0250,BIN008,2024-01-28 12:00:00,68.77,TRUCK01,Grace,completed
COL0251,BIN008,2024-01-31 12:00:00,64.96,TRUCK03,Emmanuel,completed
COL0252,BIN008,2024-02-03 18:00:00,65.44,TRUCK01,Grace,completed
COL0253,BIN008,2024-02-07 12:00:00,70.11,TRUCK04,Grace,completed
COL0254,BIN008,2024-02-10 06:00:00,64.47,TRUCK03,Grace,completed
COL0255,BIN008,2024-02-10 12:00:00,75.18,TRUCK03,Grace,completed
COL0256,BIN008,2024-02-13 06:00:00,63.48,TRUCK02,Grace,completed
COL0257,BIN008,2024-02-13 12:00:00,65.89,TRUCK01,Grace,completed
COL0258,BIN008,2024-02-16 06:00:00,63.61,TRUCK02,Mary,completed
COL0259,BIN008,2024-02-18 12:00:00,63.69,TRUCK03,Grace,completed
COL0260,BIN008,2024-02-18 18:00:00,65.86,TRUCK01,Grace,completed
COL0261,BIN008,2024-02-22 00:00:00,63.0,TRUCK02,Paul,completed
COL0262,BIN008,2024-02-24 12:00:00,62.91,TRUCK03,Peter,completed
COL0263,BIN008,2024-02-24 18:00:00,69.29,TRUCK01,Grace,completed
COL0264,BIN008,2024-02-27 06:00:00,65.27,TRUCK03,Mary,completed
COL0265,BIN008,2024-02-27 12:00:00,64.9,TRUCK01,Paul,completed
COL0266,BIN008,2024-03-01 12:00:00,62.92,TRUCK03,Paul,completed
COL0267,BIN008,2024-03-01 18:00:00,64.29,TRUCK03,Mary,completed
COL0268,BIN008,2024-03-03 12:00:00,63.57,TRUCK04,Grace,completed
COL0269,BIN008,2024-03-03 18:00:00,74.79,TRUCK02,Grace,completed
COL0270,BIN008,2024-03-06 18:00:00,66.13,TRUCK01,Peter,completed
COL0271,BIN008,2024-03-09 12:00:00,66.08,TRUCK01,Peter,completed
COL0272,BIN008,2024-03-12 06:00:00,63.59,TRUCK04,Grace,completed
COL0273,BIN008,2024-03-15 00:00:00,66.22,TRUCK02,Mary,completed
COL0274,BIN008,2024-03-17 18:00:00,68.63,TRUCK03,Emmanuel,completed
COL0275,BIN008,2024-03-20 18:00:00,63.85,TRUCK01,Mary,completed
COL0276,BIN008,2024-03-21 00:00:00,67.64,TRUCK01,Grace,completed
COL0277,BIN008,2024-03-23 12:00:00,63.77,TRUCK01,Grace,completed
COL0278,BIN008,2024-03-23 18:00:00,68.26,TRUCK01,Mary,completed
COL0279,BIN008,2024-03-26 12:00:00,66.07,TRUCK03,Paul,completed
COL0280,BIN008,2024-03-29 12:00:00,65.32,TRUCK04,Grace,completed
COL0281,BIN008,2024-03-29 18:00:00,64.49,TRUCK01,Mary,completed
COL0282,BIN009,2024-01-03 00:00:00,65.85,TRUCK03,Peter,completed
COL0283,BIN009,2024-01-06 00:00:00,68.06,TRUCK03,Peter,completed
COL0284,BIN009,2024-01-08 12:00:00,69.45,TRUCK03,Paul,completed
COL0285,BIN009,2024-01-14 18:00:00,70.78,TRUCK03,Paul,completed
COL0286,BIN009,2024-01-17 12:00:00,62.71,TRUCK04,Mary,completed
COL0287,BIN009,2024-01-17 18:00:00,65.27,TRUCK01,Grace,completed
COL0288,BIN009,2024-01-20 12:00:00,64.63,TRUCK01,Grace,completed
COL0289,BIN009,2024-01-20 18:00:00,66.56,TRUCK02,Paul,completed
COL0290,BIN009,2024-01-23 18:00:00,62.48,TRUCK04,Grace,completed
COL0291,BIN009,2024-01-24 00:00:00,67.85,TRUCK04,Emmanuel,completed
COL0292,BIN009,2024-01-27 06:00:00,63.78,TRUCK01,Mary,completed
COL0293,BIN009,2024-01-30 06:00:00,65.73,TRUCK03,Peter,completed
COL0294,BIN009,2024-02-02 06:00:00,63.52,TRUCK04,Emmanuel,completed
COL0295,BIN009,2024-02-04 12:00:00,67.4,TRUCK04,Paul,completed
COL0296,BIN009,2024-02-07 12:00:00,65.87,TRUCK02,Paul,completed
COL0297,BIN009,2024-02-07 18:00:00,65.08,TRUCK02,Paul,completed
COL0298,BIN009,2024-02-10 18:00:00,68.93,TRUCK03,Paul,completed
COL0299,BIN009,2024-02-14 12:00:00,69.13,TRUCK02,Mary,completed
COL0300,BIN009,2024-02-17 12:00:00,69.39,TRUCK03,Grace,completed
COL0301,BIN009,2024-02-19 18:00:00,68.15,TRUCK02,Emmanuel,completed
COL0302,BIN009,2024-02-22 18:00:00,65.86,TRUCK02,Grace,completed
COL0303,BIN009,2024-02-25 00:00:00,64.43,TRUCK03,Peter,completed
COL0304,BIN009,2024-02-27 12:00:00,62.96,TRUCK03,Mary,completed
COL0305,BIN009,2024-02-27 18:00:00,65.99,TRUCK01,Grace,completed
COL0306,BIN009,2024-03-04 18:00:00,69.66,TRUCK04,Paul,completed
COL0307,BIN009,2024-03-07 18:00:00,69.43,TRUCK04,Emmanuel,completed
COL0308,BIN009,2024-03-10 12:00:00,62.85,TRUCK02,Paul,completed
COL0309,BIN009,2024-03-10 18:00:00,72.24,TRUCK01,Mary,completed
COL0310,BIN009,2024-03-13 18:00:00,65.27,TRUCK04,Paul,completed
COL0311,BIN009,2024-03-20 06:00:00,65.9,TRUCK04,Peter,completed
COL0312,BIN009,2024-03-23 06:00:00,66.4,TRUCK03,Grace,completed
COL0313,BIN009,2024-03-23 12:00:00,66.01,TRUCK03,Emmanuel,completed
COL0314,BIN009,2024-03-28 18:00:00,64.15,TRUCK01,Grace,completed
COL0315,BIN009,2024-03-29 00:00:00,71.65,TRUCK02,Paul,completed
COL0316,BIN010,2024-01-05 12:00:00,102.38,TRUCK02,Mary,completed
COL0317,BIN010,2024-01-09 18:00:00,94.73,TRUCK04,Emmanuel,completed
COL0318,BIN010,2024-01-10 00:00:00,97.85,TRUCK03,Peter,completed
COL0319,BIN010,2024-01-14 12:00:00,98.95,TRUCK02,Emmanuel,completed
COL0320,BIN010,2024-01-19 00:00:00,93.81,TRUCK01,Paul,completed
COL0321,BIN010,2024-01-19 06:00:00,98.56,TRUCK01,Mary,completed
COL0322,BIN010,2024-01-23 12:00:00,100.85,TRUCK04,Emmanuel,completed
COL0323,BIN010,2024-01-28 06:00:00,96.62,TRUCK04,Mary,completed
COL0324,BIN010,2024-02-02 06:00:00,97.16,TRUCK02,Paul,completed
COL0325,BIN010,2024-02-02 12:00:00,99.75,TRUCK03,Mary,completed
COL0326,BIN010,2024-02-07 00:00:00,98.5,TRUCK02,Peter,completed
COL0327,BIN010,2024-02-11 06:00:00,93.69,TRUCK03,Emmanuel,completed
COL0328,BIN010,2024-02-11 12:00:00,100.66,TRUCK03,Grace,completed
COL0329,BIN010,2024-02-15 18:00:00,97.5,TRUCK03,Mary,completed
COL0330,BIN010,2024-02-19 18:00:00,94.85,TRUCK02,Mary,completed
COL0331,BIN010,2024-02-20 00:00:00,102.51,TRUCK04,Mary,completed
COL0332,BIN010,2024-02-24 12:00:00,96.35,TRUCK01,Peter,completed
COL0333,BIN010,2024-02-28 12:00:00,94.3,TRUCK02,Peter,completed
COL0334,BIN010,2024-02-28 18:00:00,101.13,TRUCK01,Paul,completed
COL0335,BIN010,2024-03-04 00:00:00,95.52,TRUCK01,Grace,completed
